index,class,title,type,language,set,s2_id,gs_id,alternate_gs_id,alternate_s2_id,original_article
1,2,3D Scanning: A Comprehensive Survey,paper,English,S2,332744ac484e91989497a2c1aa167ec73e3c60ef,,,,
2,2,A brief review of equatorial ionization anomaly and ionospheric irregularities,paper,English,S2,fac17e17f32339618024ea03c3296e0ea4c6e92b,,,,
3,2,A brief review of magnetic anomaly detection,paper,English,GS,50bafd0318bec1746c22957743329c7be32261dc,18231321944521159331,,,
4,2,A Case Study of Spectral Signature Detection in Multimodal and Outlier-Contaminated Scenes,paper,English,S2,c72c5d8db643d7a591b26f4acc91214a8e034102,,,,
5,4,A Comparative Study of Local Outlier Factor Algorithms for Outliers Detection in Data Streams,paper,English,S2,d9c3f835e32af19621db1f3737ef5e246a192400,,,,
6,5,A comprehensive review on deep learning-based methods for video anomaly detection,paper,English,GS,a9b3a9dd494576f54c946aa030fe491eba239b7e,18418379730610047095,,,
7,6,A comprehensive survey of anomaly detection algorithms,paper,English,GS,299a4ccaa955d9f7872d9efc9eb2b04e233629c8,6467652050048925755,,,
8,6,A comprehensive survey of anomaly detection techniques for high dimensional big data,paper,English,Common,aca6d5f3866372a4506cf15773ae298f18c3f453,14455077719625622269,,,
9,6,A comprehensive survey of numeric and symbolic outlier mining techniques,paper,English,Common,31f5fa100bb9acae50d44003340a4419637c3e55,210487086558145174,,,
10,5,A Comprehensive Survey on Anomaly-Based Intrusion Detection in MANET,paper,English,S2,5f69d451db9c67718bc42d315532e78d2e822f6d,,,,
11,5,A Comprehensive Survey on Graph Anomaly Detection with Deep Learning,paper,English,Common,35067cc8153b7e6270797fffaefc5c9cefdfe515,5640775539800892593,,,
12,5,A comprehensive survey on network anomaly detection,paper,English,Common,f38a103da4bfc281a811b03099e1c39751722a8c,17539739784278896405,,,
13,6,A Comprehensive Survey on Outlier Detection Methods,paper,English,S2,66bb7a0bcb442135450b66399b7b35196f809a51,,,,
14,4,A critical literature survey and prospects on tampering and anomaly detection in image data,paper,English,GS,99c41acbb4f1240944a53f6135eb36c87f98ee90,17123585553392885465,,,
15,6,A critical overview of outlier detection methods,paper,English,GS,2d5394a438c669afd5ccec225e2e1c4f1e350351,13412125824503836968,,,
16,6,A Critical Review on Outlier Detection Techniques,paper,English,S2,8379fb2e6cbdb51ea8d2d5265533aa0dd9c87dcd,,,,
17,2,A deep learning framework to early identify emerging technologies in large-scale outlier patents: an empirical study of CNC machine tool,paper,English,GS,ec8275d24f105706a1e27cf0eabf810b27d39b18,11682253454495045953,,,
18,6,A five step procedure for outlier analysis in data mining,paper,English,GS,,1405727943481808187,,,
19,5,A holistic review of Network Anomaly Detection Systems: A comprehensive survey,paper,English,Common,8a45159d31b1733b43d6de734109c3f7c08f83b9,3499913356685463147,,,
20,5,A literature review on one-class classification and its potential applications in big data,paper,English,S2,37b0a7a6c8fb26e32b9206847e78d521a2cd5900,,,,
21,5,A methodological overview on anomaly detection,paper,English,GS,396e7ecece4691a26f0cd8fe35e61f2247d2d68d,866583624957692612,,,
22,2,A national estimate of the birth prevalence of congenital anomalies in India: systematic review and meta-analysis,paper,English,S2,a77f9b11db2510183255e7de39ddc7ff563fa41d,,,,
23,4,A note on detecting statistical outliers in psychophysical data,paper,English,GS,13331a0c7227d55aaf8524f6b26c3e572c5c9e9d,5313019246199584612,,,
24,4,A note on the use of outlier criteria in Ontario laboratory quality control schemes,paper,English,GS,57e58233bd1e509b6a01cfb4039a1cceee56f3ca,2485353769472321268,,,
25,1,A Review and Analysis of Outlier Detection Algorithms,paper,chinese,S2,1dbd3042fb75e250c27a5140c6e0ee37e62d4394,,,,
26,1,A review and comparison of methods for detecting outliers in univariate data sets,master thesis,English,GS,cb868f0b242b9623b7544a58b6a21647dfa138a5,6240852886196145910,,,
27,5,A REVIEW AND EMPIRICAL COMPARISON OF UNIVARIATE OUTLIER DETECTION METHODS,paper,English,S2,0d8c6e64ed75fe08d1c4b7e61cf30c45c27d8d80,,,,
28,5,A Review of Anomaly based Intrusion Detection Systems,paper,English,Common,9c21441e384c32bea9680648417e91884b7aaff4,9247923782792423899,,,
29,5,A Review of Anomaly Detection in Automated Surveillance,paper,English,Common,96f078dfce27a22e9fd5c4ae12a664c0e790bfac,5940790786873489993,,,
30,5,A Review of Anomaly Detection Systems in Cloud Networks and Survey of Cloud Security Measures in Cloud Storage Applications,paper,English,S2,da6379b5e0906fd70126776d686f87ccec1fac84,,,,
31,5,A review of anomaly detection techniques and applications in financial fraud,paper,English,GS,3b93d667154f289f2eeed9dd29ef6237357070d3,2515951473840507536,,,
32,5,A Review of Approaches for the Detection and Treatment of Outliers in Processing Wind Turbine and Wind Farm Measurements,paper,English,S2,e22f5ea4937ab1d9fc0f11b2e20b1d123ce743fa,,,,
33,2,A review of ENSO theories,paper,English,S2,d51533305207159542cb08f5e00fad41e6352b82,,,,
34,5,A Review of Local Outlier Factor Algorithms for Outlier Detection in Big Data Streams,paper,English,Common,e449b9b3fe04fe260731a3c74d2123bf6eaadf5b,14127356168744158577,,,
35,6,A Review of Machine Learning based Anomaly Detection Techniques,paper,English,Common,edac268e01575c2e44008c1aca04ecd0a80726a1,2196404672610548858,,,
36,6,A Review of Outlier Prediction Techniques in Data Mining,paper,English,Common,9405d078ac84a28c9fc3c851fc7cdc8ac80ec95d,6060325318518681946,,,
37,5,A Review of SCADA Anomaly Detection Systems,paper,English,Common,de6d5632784f00d9fba7b3ae4e0c0ee880a4511a,15762459163975851892,,,
38,5,A Review Of Some Robust Data Analysis And Multiple Outlier Detection Procedures,paper,English,S2,55a8500266681f6907b721c97dfa2d283e35b574,,,,
39,5,A review of statistical outlier methods,paper,English,Common,0469f92dbce67ec4444d094e818eeebaaed3d8d5,8566178537947380771,,,
40,5,A review of tree-based approaches for anomaly detection,paper,English,GS,a3a1795522de776abc9737b8620dcd8e15f37357,11078250644925169170,,,
41,5,A Review of various statestical methods for Outlier Detection,paper,English,Common,3b6e32110d161c3d6f42e4b2fc85da9c6c58533d,1597902505800476682,,,
42,6,A Review on Clustering and Outlier Analysis Techniques in Datamining,paper,English,S2,f8a269947f9ecb800d940ee11d86006be39ba4d9,,,,
43,2,A Review on Data Preprocessing Techniques Toward Efficient and Reliable Knowledge Discovery From Building Operational Data,paper,English,S2,b36a93134fdbcb74de18d222d17fec177d32d363,,,,
44,5,A Review on Negative Road Anomaly Detection Methods,paper,English,GS,4f567fdbd0c2a3521a5105536a0dbfa3053abf40,4633078166567403629,,,
45,5,A review on outlier detection techniques on data stream by using different approaches of K-Means algorithm,paper,English,Common,19f39cdfb273311e0cc1f57628fde9e8787b33b7,8826535957880741022,,,
46,5,A Review on Outlier/Anomaly Detection in Time Series Data,paper,English,Common,429173b6033ce240e0b5930379417f703d0e38fe,15456767634218974696,,,
47,2,A review on type-2 fuzzy neural networks for system identification,paper,English,S2,a8d3d8ec9c17949428bf158e7aef838d1512e973,,,,
48,5,A Survey : Outlier Detection in Streaming Data Using Clustering Approached,paper,English,Common,65c9115da58f58001d7ebbdb5b974424b1c21a5d,2903897425567432622,,,
49,5,A survey and classification of the security anomaly detection mechanisms in software defined networks,paper,English,S2,129ed9b614294388dfa88e23b8bb6110e462c3aa,,,,
50,6,A survey for different approaches of Outlier Detection in data mining,paper,English,S2,a4d751c46443493d8a89b8905600a0544d0da9e0,,,,
51,5,A Survey of Anomaly Detection Approaches in Internet of Things,paper,English,S2,a138c419f7475625745b57e95acf682c04bcd7ff,,,,
52,5,A Survey of Anomaly Detection for Connected Vehicle Cybersecurity and Safety,paper,English,S2,eb9920d52c6ccbf8a67733cf85c22dfa961f1053,,,,
53,5,A Survey of Anomaly Detection in Industrial Wireless Sensor Networks with Critical Water System Infrastructure as a Case Study,paper,English,Common,62f43b69f719842a9b6871b8fb3ad2f8bb38d169,17973964467895315693,,,
54,5,A survey of anomaly detection methods in networks,paper,English,GS,6b37bce47fb9682de35932e0142493936c2e3f6b,13454748010419248917,,,
55,5,A survey of anomaly detection techniques in financial domain,paper,English,Common,5b55d69c4b5f9a371f04944453283ed36ddb90ce,16176558278332997675,,,
56,5,A survey of anomaly intrusion detection techniques,paper,English,S2,c8b4c7576eda4e56249b24ac3b703e410b47848b,,,,
57,5,A survey of data mining and social network analysis based anomaly detection techniques,paper,English,Common,d885782689d2530ef79d8d4b7575147893eb36a2,9106996279436768745,,,
58,5,A survey of deep learning-based network anomaly detection,paper,English,Common,1605d856f4502c2ddd234b8c61bbbe1fc22af3ef,2009558212374234535,,,
59,5,A Survey of Distance and Similarity Measures Used Within Network Intrusion Anomaly Detection,paper,English,Common,2925a374d23127cc58027b4437a3f1dea8f02844,14360846323367457373,,,
60,5,A survey of machine learning methods applied to anomaly detection on drinking-water quality data,paper,English,Common,e0a37b2a682995a0c5f2d6927d5296d8e9c4684c,496723865740701577,,,
61,5,A survey of network anomaly detection techniques,paper,English,Common,2eb2320ff1e1a109d9c8bf0d53b3edc370d4cea6,9031285360332520732,,,
62,4,A survey of network anomaly visualization,paper,English,Common,451dc5c6d2ef3eb6788403fe0ca7685ae89209bc,7673946901528599193,,,
63,5,A survey of outlier detection algorithms for data streams,paper,English,Common,1cb7d8ede56d077eb5dcbc25bbe1d95999341060,15648331434899089611,,,
64,6,A SURVEY OF OUTLIER DETECTION IN DATA MINING,paper,English,S2,8aae6b385cd9296eddf9d10f548e01047f293839,,,,
65,5,A survey of outlier detection in high dimensional data streams,paper,English,Common,e6d97dbd38393b0c3bce95fde0545f5866be7826,14452029072770746486,,,
66,6,A Survey of Outlier Detection Methodologies,paper,English,S2,bde5b8ac38c8e6baaf86b1721a164d3c33477fd2,,,,
67,6,A Survey of Outlier Detection Methodologies and Their Applications,paper,English,Common,8daf1666b24552876330810a4602f8f3743de90b,4892500169130221652,,,
68,5,A Survey of Outlier Detection Methods in Network Anomaly Identification,paper,English,Common,b83a6c77e61a38ada308992cc579c8cd49ee16f4,1431612754104698250,,,
69,5,A Survey of Outlier Detection Techniques in IoT: Review and Classification,paper,English,Common,372bcdd6e136ae08cea955e6c9c3ed716a98326c,14692785047267228388,,,
70,4,A Survey of Physics-Based Attack Detection in Cyber-Physical Systems,paper,English,S2,cf3861590d3800c754503a29d5585cfc271724b8,,,,
71,2,"A survey of rare epigenetic variation in 23,116 human genomes identifies disease-relevant epivariations and novel CGG expansions",paper,English,S2,2de2422587d780efcd5fd1359b1d7b6588de9582,,,,
72,5,A survey of research on anomaly detection for time series,paper,English,Common,16e5150bcb2f516c4482b11bfbe579ac928d5978,14758526282479627786,,,
73,5,A Survey of Single-Scene Video Anomaly Detection,paper,English,Common,02d0ef096d3b39bb83a344393522360aaf69d694,8828711174476526635,,,
74,5,A survey of video datasets for anomaly detection in automated surveillance,paper,English,S2,638d50100fe392ae705a0e5f7d9b47ca1dad3eea,,,,
75,5,A Survey of Visualization Tools Assessed for Anomaly-Based Intrusion Detection Analysis,paper,English,S2,cab70dd06208e9bc2763caf9f7297cdc6cf70f81,,,,
76,5,A Survey on Anomaly Based Host Intrusion Detection System,paper,English,Common,6d7b1e32a3c8bb8cf4f51f4c0561146c437bc766,8263274720257032608,,,
77,5,A survey on anomaly based intrusion detection system,paper,English,Common,fcb4631cead2219da5eb74b19966146509869864,13672991244157122447,,,
78,5,A Survey on Anomaly Detection for Technical Systems using LSTM Networks,paper,English,Common,84a7897cf8542b097d7ceff6e9daa6d97b4ad952,1172599405174416728,,,
79,5,A Survey on Anomaly detection in Evolving Data: [with Application to Forest Fire Risk Prediction],paper,English,S2,8ea10fedc0f550aa05dbb419825c1c17d2e6950f,,,,
80,5,A SURVEY ON ANOMALY DETECTION METHODS FOR AD HOC NETWORKS,paper,English,S2,bb8647b9074723d4e6dbe33a77448438812865af,,,,
81,5,A Survey on Anomaly Detection of Botnet in Network,paper,English,S2,5d12a131c03ebe3f67cca589b7af631022d7b74d,,,,
82,5,"A Survey on Anomaly Detection, Life Prediction and Maintenance Decision for Industrial Processes",paper,English,S2,d165f98ca65ef89ab7fba1d29c2193cff72cd3f9,,,,
83,2,A Survey on Association Rule Mining,paper,English,S2,beca766d2c91e5895c80d9a289cb9b4ccd4a2b51,,,,
84,2,A Survey on Big Data for Network Traffic Monitoring and Analysis,paper,English,S2,3cf5aec66b31f7650042fa22be6932dc54711a83,,,,
85,5,A Survey on Blockchain Anomaly Detection Using Data Mining Techniques,paper,English,S2,0d21e628ae13a70d61e90e61ed20481803513401,,,,
86,5,A Survey on Cluster Based Outlier Detection Techniques in Data Stream,paper,English,S2,66e6a9342565b34cce59a0f2b865b03879b1b99f,,,,
87,5,A Survey on Deep Learning Techniques for Video Anomaly Detection,paper,English,S2,68f861693fbcb52f9bf1c6709f0d59d7ec28d759,,,,
88,5,A Survey on Different Graph Based Anomaly Detection Techniques,paper,English,S2,c93d8f9abb16fda716608b12971c3e2119583df5,,,,
89,1,A Survey on GANs for Anomaly Detection,preprint,English,Common,0bdd74925d662a78efdf130d953dff97a131d12a,13075903367544403689,,,
90,5,A Survey on Log Anomaly Detection using Deep Learning,paper,English,Common,6555b55e0c7c57f01323bad931d21646b2588a25,7624758741472653805,,,
91,6,A survey on machine learning and outlier detection techniques,paper,English,Common,7f5a2a9daa38c38dd3768cb3686062ee3addf91e,931319268019178992,,,
92,6,A Survey on Mixed-Attribute Outlier Detection Methods,paper,English,S2,501fd05e49c53764fc0883af1f057e5dc7eaa574,,,,
93,5,A Survey on Outlier Detection in Financial Transactions,paper,English,Common,6cd9214579b20a2a709554321e9c6cfacf0b0a54,3801958955951520593,,,
94,5,A survey on outlier detection in Internet of Things big data,paper,English,S2,7d326c44ef6752605ee8004e7df3e439392fc834,,,,
95,5,A Survey on Outlier Detection in the Context of Stream Mining: Review of Existing Approaches and Recommadations,paper,English,Common,e4f6442951c51c2ff2541e0252d7110fbd1591be,5679567855164274190,,,
96,6,A Survey on Outlier Detection Methods,paper,English,Common,759d21394435103ca62d23955f9bb99edda5e878,6637545013878501925,,,
97,6,A Survey on Outlier Detection Methods,paper,English,S2,262538d4b9203e6afc91f82c325ee5b7fcfbe93a,,,,
98,5,A Survey On Outlier Detection Technique In Streaming Data Using Data Clustering Approach,paper,English,S2,cab35a683cc2b561877c3954dc790176d9b0418e,,,,
99,5,A Survey on Outlier Detection Techniques for Credit Card Fraud Detection,paper,English,Common,863e77593b9c3abed4d83348e2dc898a0bd9e850,6772685838937794422,,,
100,5,A survey on outlier explanations,paper,English,Common,096134e08d39c17b13344e773a78a2649206f22a,9819441409454586346,,,
101,5,A Survey on Social Media Anomaly Detection,paper,English,Common,2212e42e73bcc61e861428f32bf1180e81f3d049,3478750403925878250,,,
102,6,A survey on unsupervised outlier detection in high‐dimensional numerical data,paper,English,Common,b65fc8f5e7329f0476bc7280f0ef6b91a8c8484b,6869675435955578337,,,
103,5,A Survey on Urban Traffic Anomalies Detection Algorithms,paper,English,S2,6e8b9f6f2a24e0db9131c9a247b2ef514accec37,,,,
104,5,A Systematic Literature Review on Outlier Detection in Wireless Sensor Networks,paper,English,Common,6a152e021b84cf5768812a16c4bbf388702deadb,16748143692167041414,,,
105,2,A Systematic Review and Meta-Analysis of Cognitive-Behavioral Therapy for Anxiety in Youth with High-Functioning Autism Spectrum Disorders,paper,English,S2,71113b1ccc39387269df850db5a1cbc9af0c0629,,,,
106,2,A systematic review of research on educational leadership and management in South Africa: mapping knowledge production in a developing society,paper,English,S2,d215b7f471499a9f02fcb7f578d2fe7d9b609a68,,,,
107,2,A Systematic Review of the Energy Cost and Metabolic Intensity of Yoga.,paper,English,S2,bb8c577ef06fb2d01904474f1ef34695db945a6f,,,,
108,3,A tutorial overview of anomaly detection in hyperspectral images,tutorial,English,GS,6e0530ddd9a8c0c93408140ad08b074f02b45520,14743957039789219611,,,
109,6,"A Unified Survey on Anomaly, Novelty, Open-Set, and Out-of-Distribution Detection: Solutions and Future Challenges",paper,English,S2,8b153cc2c7f5ea9f307f12ea945a5e9196ee5c52,,,,
110,6,A Unifying Review of Deep and Shallow Anomaly Detection,paper,English,Common,30b99ae0682d42a2010be401dd1d8f7baca9bb5f,535744563039386055,,,
111,2,Acalvaria: a unique congenital anomaly,paper,English,GS,76171e466d125dcc4cd5c36ccf28c6bad1c925cb,13589025543753957722,,,
112,2,Acardiac anomaly: current issues in prenatal assessment and treatment,paper,English,GS,b4f25aa1c2a459e85359ca3b323cbe22b58e98ef,17339740402089243898,,,
113,2,Acardiac anomaly: Review of the subject with case report and emphasis on practical sonography,paper,English,S2,b576e5285a0d577303bb0e0e8cb0c291b8197842,,,,
114,4,Accommodating outliers and nonlinearity in decision models,paper,English,GS,c15b569503b999dab65fa69df011aec057d70a1b,9052804679336664808,,,
115,5,Activity and Anomaly Detection in Smart Home: A Survey,paper,English,Common,8960a7bb22481405c6c8d8b25918a7fec4073833,3168250136974544343,,,
116,5,Advancements of Data Anomaly Detection Research in Wireless Sensor Networks: A Survey and Open Issues,paper,English,Common,5d1076238166aeea8ad53de5865eaa1cc2ec5617,17779151440091117197,,,
117,6,Advancements of Outlier Detection: A Survey,paper,English,Common,0e20a8346ee9181ba7ee27e857bd7c09ba34f8ba,11375383904794621025,,,
118,2,AGN Populations in Large-volume X-Ray Surveys: Photometric Redshifts and Population Types Found in the Stripe 82X Survey,paper,English,S2,29e788054cc67c92368f04ebf5149b83d3ac305b,,,,
119,4,Ambulatory blood pressure monitoring: a critical review of the current methods to handle outliers.,paper,English,GS,383f0e72ebb6b3f91e11c13d04d9a5c106c2beea,4065184568677411033,,,
120,2,An ALMA Survey of λ Orionis Disks: From Supernovae to Planet Formation,paper,English,S2,a6afa64d33fad4b9a62d537cd938f6024b7ad8cc,,,,
121,4,An approach to the analysis of SDSS spectroscopic outliers based on self-organizing maps-Designing the outlier analysis software package for the next Gaia survey,paper,English,GS,,3116158678780402209,,,
122,4,An approach toward the problem of outliers in QSAR,paper,English,GS,598c3571d798bdeee2d6d3ee0198f1bbcf2a4ce1,18241104271016231839,,,
123,2,An Assessment on Handling of Outlier Subjects in Bioequivalence Study - A Review,paper,English,S2,77076fabe9fb96cc555b6a62628138161f248435,,,,
124,4,An Automatic Survey System for Paved and Unpaved Road Classification and Road Anomaly Detection using Smartphone Sensor,paper,English,S2,6995c760c624c0269e7ba00267151e1e8eee945e,,,,
125,4,"An Extensive Survey on Intrusion Detection- Past, Present, Future",paper,English,S2,0043a28e12cbeeb45f9d58f2aaaf58e43138ad42,,,,
126,3,An introduction to outlier analysis,chapter,English,GS,1bc042ec7a58ca8040ee08178433752f2c16f25e,13301180887127729579,,,
127,2,An Investigation of Nonresponse Bias and Survey Location Variability in the 2017-2018 National Health and Nutrition Examination Survey.,paper,English,S2,7b1ebbcc66f4d901d7aa5ed8d04f57f4d2c7002e,,,,
128,4,An overview and a benchmark of active learning for outlier detection with one-class classifiers,paper,English,GS,cbdd05670c848d896b643e2e543bfd8d8c0c37f7,11182472290590160198,,,
129,5,An overview of anomaly detection techniques: Existing solutions and latest technological trends,paper,English,GS,7c3870e4c6f75aefeb7801c75026cefb512304f6,10626268666258468536,,,
130,5,An overview of deep learning based methods for unsupervised and semi-supervised anomaly detection in videos,paper,English,GS,7198f45e979d4e7bb2ad2f8a5f098ab196c532b6,10287143914546869834,,,
131,5,An overview on trajectory outlier detection,paper,English,Common,b1bd0408e31eac1ef2bf1942388cf41d60fc710b,3326545204149971804,,,
132,6,"Analyzing rare event, anomaly, novelty and outlier detection terms under the supervised classification framework",paper,English,S2,23d2b50b32479570eaa46482dbf7a44aae6a16f0,,,,
133,2,"Android Security: A Survey of Issues, Malware Penetration, and Defenses",paper,English,S2,3c595787d84e1242189e4b8e714a184dc487535e,,,,
134,2,Annual Research Review: Youth firearm violence disparities in the United States and implications for prevention.,paper,English,S2,ab3acebba41f7ff2577bc5751d9f40f0a994e8fe,,,,
135,5,Anomalous Example Detection in Deep Learning: A Survey,paper,English,S2,37eb32915b7767685ec3c9e9728ca9a50a379b8d,,,,
136,2,Anomalous Transport Due to the Conformal Anomaly.,paper,English,S2,06323d508858984632fc648a09832ef4aa3157d3,,,,
137,5,Anomaly Detection and Mitigation at Internet Scale: A Survey,paper,English,S2,d525acacce0f782069593592e61ffadec893b400,,,,
138,5,Anomaly detection by robust statistics,paper,English,GS,89fb75d5fdc16f8c742f95fe1ef312ee13668120,10155373150015614376,,,
139,5,Anomaly Detection for Cyber Security of the Substations: A Survey,paper,English,S2,7649c1eaa3afa6c7715d20b5e930ed01d754d108,,,,
140,5,Anomaly Detection for Discrete Sequences: A Survey,paper,English,Common,53df899e1a18082b8654677b4c0aa95dbd96f0e0,4299534356199833882,,,
141,5,Anomaly Detection for IoT Time-Series Data: A Survey,paper,English,Common,30d65fbc8d71ac202ee8d7d5f0e58c63a6c6a957,12024281859181766627,,,
142,5,Anomaly Detection for Predictive Maintenance in Industry 4.0- A survey,paper,English,S2,63df84b9f637dd1ea0fcbe3ca38aebddbe3481b2,,,,
143,4,Anomaly Detection for Resonant New Physics with Machine Learning.,paper,English,S2,6b97bb582249022377fafff51e64b3ec197342f2,,,,
144,5,Anomaly detection frameworks for outlier and pattern anomaly of time series in wireless sensor networks,paper,English,S2,9bff02296be70d0b16e85481bb4cb493bc3ad50f,,,,
145,5,Anomaly Detection in Autonomous Driving: A Survey,paper,English,Common,e6c013c835be471502023b3f31d52d59ada76770,6640537701070652933,,,
146,5,Anomaly Detection in Blockchain Networks: A Comprehensive Survey,paper,English,Common,3652d15fbfdc4002a25c0ea94e7a6e76b7f9d796,4484113181406897685,,,
147,5,Anomaly Detection in Computer Networks: A State-of-the-Art Review,paper,English,Common,f2a944c139038253e5a637bba6df2a1cc8985490,16090374183096898742,,,
148,6,Anomaly Detection in Data Mining: A Review,paper,English,S2,20b7ff2f0bc5a87602c46b63aabed5afe6e7e833,,,,
149,5,Anomaly detection in dynamic networks: a survey,paper,English,Common,23f9220e0ca8f2cb522c36d158ca88f043007c68,4168737270685308874,,,
150,5,Anomaly detection in online social network: A survey,paper,English,Common,116ec0808e7c2a49f7f96c4efe2568f89ef26ef1,8361506767342359562,,,
151,5,Anomaly Detection in Road Traffic Using Visual Surveillance,paper,English,Common,88573561d2e662f53201971fab6ecf6beceefe73,7508689150525391328,,,
152,5,Anomaly Detection in Univariate Time-series: A Survey on the State-of-the-Art,paper,English,Common,cf45bce52cca1f6e450ddaa1d19fe6e30661dffb,4370422915042112938,,,
153,5,Anomaly detection in wireless sensor networks,paper,English,GS,552525e2a7d6e84752ca0c05bfbf73311af3eeb0,18214717940256118043,,,
154,5,Anomaly detection in wireless sensor networks in a non-stationary environment,paper,English,GS,81de9af03464ff044cd6527c83a0f07ccf278487,12742933431864796554,,,
155,5,Anomaly detection in wireless sensor networks: A survey,paper,English,Common,bc36143f51eb1a23b28eabb30af040f9f00a36b7,2532259948808409695,,,
156,6,Anomaly detection methods for categorical data: A review,paper,English,GS,91d7a634288acf07a5d2cef021e1f1ba5ea1662e,141569629754130225,,,
157,5,Anomaly detection methods in wired networks: a survey and taxonomy,paper,English,GS,a51fb25f13babadef37e6031895bc9313a5e0ac7,5064548159304104538,,,
158,5,Anomaly Detection Techniques using Deep Learning in IoT: A Survey,paper,English,S2,8d0b950cfdd1ee4794095670edd81dd0dae1d278,,,,
159,5,Anomaly detection with density estimation,paper,English,S2,6b6360c6d2bdc55360925445b77d21126b477e9a,,,,
160,5,"Anomaly Detection, Analysis and Prediction Techniques in IoT Environment: A Systematic Literature Review",paper,English,Common,4faebdc6299470cb9018f5446c6e779d0f9da8c0,2546662221722829923,,,
161,6,Anomaly detection: A survey,paper,English,Common,71d1ac92ad36b62a04f32ed75a10ad3259a7218d,556402703576663948,4692669585086585586,,
162,2,Anomaly Indicators for Time-Reversal Symmetric Topological Orders.,paper,English,S2,77f55ebe1f22406cba3869377000580956711b65,,,,
163,4,Anomaly Teletraffic Intrusion Detection Systems on Hadoop-Based Platforms: A Survey of Some Problems and Solutions,paper,English,S2,e2b7c1c9354ccdaf8734a4a6f28bbd082ac4dc67,,,,
164,5,"Artificial intelligence based anomaly detection of energy consumption in buildings: A review, current trends and new perspectives",paper,English,GS,77cf5bbd7663c1f7dc6fb103ec753ab12f85ca3c,14834786797091428813,,,
165,4,Asymptotic Theory of Outlier Detection Algorithms for Linear Time Series Regression Models,paper,English,S2,ad28b5681900b2d512c34848acd412bb6102d5a1,,,,
166,4,Attack and anomaly detection in iot networks using machine learning techniques: A review,paper,English,GS,8fd4b40068904fd355f71515d40fc2f1f222f0e9,6202896055905503535,,,
